[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.798702, a: -0.485211}, Error: {d: -0.001866, a: -0.011443}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.802351, a: 0.465980}, Error: {d: -0.001525, a: 0.002500}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.798096, a: -0.486127}, Error: {d: -0.001260, a: -0.010527}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.801474, a: 0.465599}, Error: {d: -0.000648, a: 0.002880}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.797554, a: -0.486915}, Error: {d: -0.000718, a: -0.009739}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.790842, a: 0.468049}, Error: {d: 0.009984, a: 0.000430}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.787319, a: -0.490488}, Error: {d: 0.009518, a: -0.006166}
[ DORIS] [2018-02-27 18:29:15]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.791323, a: 0.467462}, Error: {d: 0.009503, a: 0.001017}
[ DORIS] [2018-02-27 18:29:15]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.788029, a: -0.490729}, Error: {d: 0.008807, a: -0.005925}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.800826, a: 0.468479}, BD: {d: 1.791752, a: 0.466957}, Error: {d: 0.009073, a: 0.001522}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.796836, a: -0.496654}, BD: {d: 1.788652, a: -0.490929}, Error: {d: 0.008184, a: -0.005725}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.783166, a: 0.469057}, Error: {d: 0.000173, a: -0.002181}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.780341, a: -0.493757}, Error: {d: 0.003498, a: -0.006390}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.782939, a: 0.468427}, Error: {d: 0.000400, a: -0.001551}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.780523, a: -0.494400}, Error: {d: 0.003316, a: -0.005746}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.782745, a: 0.467890}, Error: {d: 0.000594, a: -0.001015}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.780678, a: -0.494948}, Error: {d: 0.003161, a: -0.005198}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.774501, a: 0.471267}, Error: {d: 0.008838, a: -0.004391}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.772846, a: -0.496310}, Error: {d: 0.010992, a: -0.003837}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.775240, a: 0.470386}, Error: {d: 0.008099, a: -0.003510}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.773963, a: -0.496642}, Error: {d: 0.009876, a: -0.003505}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.775898, a: 0.469627}, Error: {d: 0.007441, a: -0.002752}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.774942, a: -0.496916}, Error: {d: 0.008897, a: -0.003231}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.783339, a: 0.466876}, BD: {d: 1.767524, a: 0.471544}, Error: {d: 0.015815, a: -0.004669}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.783839, a: -0.500147}, BD: {d: 1.766974, a: -0.499855}, Error: {d: 0.016864, a: -0.000292}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.769096, a: 0.470678}, Error: {d: -0.003744, a: 0.004924}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.768770, a: -0.499716}, Error: {d: -0.011411, a: -0.010792}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.767635, a: 0.470699}, Error: {d: -0.002283, a: 0.004903}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.767430, a: -0.500531}, Error: {d: -0.010071, a: -0.009978}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.758344, a: 0.474585}, Error: {d: 0.007009, a: 0.001018}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.758347, a: -0.502165}, Error: {d: -0.000989, a: -0.008344}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.758103, a: 0.474130}, Error: {d: 0.007250, a: 0.001472}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.758282, a: -0.502712}, Error: {d: -0.000923, a: -0.007797}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.757902, a: 0.473744}, Error: {d: 0.007450, a: 0.001858}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.758212, a: -0.503179}, Error: {d: -0.000854, a: -0.007330}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.765353, a: 0.475602}, BD: {d: 1.748798, a: 0.476036}, Error: {d: 0.016555, a: -0.000434}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.757359, a: -0.510509}, BD: {d: 1.749345, a: -0.506351}, Error: {d: 0.008014, a: -0.004158}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.749713, a: 0.475451}, Error: {d: -0.001847, a: 0.010583}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.750311, a: -0.506361}, Error: {d: -0.010439, a: -0.002426}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.748808, a: 0.476433}, Error: {d: -0.000943, a: 0.009601}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.748920, a: -0.506081}, Error: {d: -0.009048, a: -0.002706}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.739089, a: 0.479934}, Error: {d: 0.008776, a: 0.006101}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.738910, a: -0.508655}, Error: {d: 0.000962, a: -0.000132}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.739434, a: 0.480357}, Error: {d: 0.008431, a: 0.005678}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.738873, a: -0.508137}, Error: {d: 0.000999, a: -0.000650}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.739739, a: 0.480715}, Error: {d: 0.008127, a: 0.005320}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.738839, a: -0.507695}, Error: {d: 0.001032, a: -0.001092}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.747866, a: 0.486034}, BD: {d: 1.730223, a: 0.483971}, Error: {d: 0.017643, a: 0.002063}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.739872, a: -0.508787}, BD: {d: 1.729163, a: -0.510422}, Error: {d: 0.010708, a: 0.001635}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.730281, a: -0.509725}, Error: {d: -0.007897, a: -0.009510}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.729623, a: -0.510636}, Error: {d: -0.007239, a: -0.008599}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.720263, a: -0.512786}, Error: {d: 0.002121, a: -0.006450}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.720215, a: -0.513333}, Error: {d: 0.002170, a: -0.005902}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.720183, a: -0.513832}, Error: {d: 0.002202, a: -0.005404}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.722384, a: -0.519235}, BD: {d: 1.712284, a: -0.515354}, Error: {d: 0.010101, a: -0.003882}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.707395, a: 0.510952}, BD: {d: 1.712095, a: 0.489766}, Error: {d: -0.004700, a: 0.021186}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.703398, a: -0.527962}, BD: {d: 1.712724, a: -0.515597}, Error: {d: -0.009326, a: -0.012365}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.707395, a: 0.510952}, BD: {d: 1.710140, a: 0.491135}, Error: {d: -0.002745, a: 0.019817}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.703398, a: -0.527962}, BD: {d: 1.710317, a: -0.515631}, Error: {d: -0.006919, a: -0.012331}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.707395, a: 0.510952}, BD: {d: 1.699567, a: 0.496651}, Error: {d: 0.007828, a: 0.014301}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.703398, a: -0.527962}, BD: {d: 1.699461, a: -0.517066}, Error: {d: 0.003937, a: -0.010896}
[ DORIS] [2018-02-27 18:29:16]: markerId: 7, Estimación: {d: 1.707395, a: 0.510952}, BD: {d: 1.699023, a: 0.497131}, Error: {d: 0.008373, a: 0.013821}
[ DORIS] [2018-02-27 18:29:16]: markerId: 6, Estimación: {d: 1.703398, a: -0.527962}, BD: {d: 1.698704, a: -0.517011}, Error: {d: 0.004694, a: -0.010952}
[ DORIS] [2018-02-27 18:29:17]: markerId: 7, Estimación: {d: 1.707395, a: 0.510952}, BD: {d: 1.698543, a: 0.497546}, Error: {d: 0.008853, a: 0.013406}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.703398, a: -0.527962}, BD: {d: 1.698037, a: -0.516971}, Error: {d: 0.005361, a: -0.010992}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.688724, a: -0.521418}, Error: {d: -0.003813, a: -0.004705}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.688402, a: -0.521876}, Error: {d: -0.003490, a: -0.004247}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.688109, a: -0.522290}, Error: {d: -0.003197, a: -0.003833}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.679145, a: -0.527186}, Error: {d: 0.005767, a: 0.001063}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.679478, a: -0.527032}, Error: {d: 0.005433, a: 0.000909}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.684911, a: -0.526123}, BD: {d: 1.679790, a: -0.526896}, Error: {d: 0.005122, a: 0.000773}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.671398, a: -0.528264}, Error: {d: -0.005633, a: -0.004061}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.670995, a: -0.528687}, Error: {d: -0.005230, a: -0.003639}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.670624, a: -0.529067}, Error: {d: -0.004859, a: -0.003259}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.661656, a: -0.530914}, Error: {d: 0.004109, a: -0.001411}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.661837, a: -0.531000}, Error: {d: 0.003928, a: -0.001326}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.662011, a: -0.531079}, Error: {d: 0.003754, a: -0.001246}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.653520, a: -0.534232}, Error: {d: 0.012245, a: 0.001907}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.654218, a: -0.533934}, Error: {d: 0.011547, a: 0.001608}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.654870, a: -0.533670}, Error: {d: 0.010895, a: 0.001344}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.665765, a: -0.532325}, BD: {d: 1.646836, a: -0.536539}, Error: {d: 0.018930, a: 0.004214}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.647468, a: -0.541052}, BD: {d: 1.647946, a: -0.535961}, Error: {d: -0.000478, a: -0.005091}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.647468, a: -0.541052}, BD: {d: 1.647789, a: -0.536428}, Error: {d: -0.000320, a: -0.004624}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.647468, a: -0.541052}, BD: {d: 1.639877, a: -0.539676}, Error: {d: 0.007591, a: -0.001376}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.647468, a: -0.541052}, BD: {d: 1.640242, a: -0.539723}, Error: {d: 0.007226, a: -0.001330}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.647468, a: -0.541052}, BD: {d: 1.640589, a: -0.539769}, Error: {d: 0.006879, a: -0.001283}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.631454, a: -0.543294}, Error: {d: -0.004002, a: -0.017921}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.630773, a: -0.544977}, Error: {d: -0.003322, a: -0.016239}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.630174, a: -0.546498}, Error: {d: -0.002722, a: -0.014718}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.621072, a: -0.549569}, Error: {d: 0.006380, a: -0.011647}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.621101, a: -0.550573}, Error: {d: 0.006350, a: -0.010643}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.627452, a: -0.561216}, BD: {d: 1.621156, a: -0.551485}, Error: {d: 0.006296, a: -0.009731}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.611831, a: -0.552839}, Error: {d: 0.001631, a: -0.001303}
[ DORIS] [2018-02-27 18:29:17]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.611882, a: -0.552942}, Error: {d: 0.001580, a: -0.001200}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.611933, a: -0.553036}, Error: {d: 0.001528, a: -0.001106}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.604279, a: -0.553020}, Error: {d: 0.009182, a: -0.001122}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.604731, a: -0.553026}, Error: {d: 0.008730, a: -0.001116}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.613461, a: -0.554142}, BD: {d: 1.605159, a: -0.553037}, Error: {d: 0.008302, a: -0.001105}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.597015, a: -0.553288}, Error: {d: -0.001781, a: -0.004229}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.596809, a: -0.553701}, Error: {d: -0.001575, a: -0.003816}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.596625, a: -0.554073}, Error: {d: -0.001391, a: -0.003445}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.587929, a: -0.559274}, Error: {d: 0.007305, a: 0.001756}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.588358, a: -0.559031}, Error: {d: 0.006876, a: 0.001514}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.588758, a: -0.558816}, Error: {d: 0.006476, a: 0.001298}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.595234, a: -0.557517}, BD: {d: 1.581467, a: -0.564727}, Error: {d: 0.013767, a: 0.007210}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.577267, a: -0.557493}, BD: {d: 1.582380, a: -0.563903}, Error: {d: -0.005113, a: 0.006410}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.577267, a: -0.557493}, BD: {d: 1.582284, a: -0.563358}, Error: {d: -0.005017, a: 0.005865}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.577267, a: -0.557493}, BD: {d: 1.574527, a: -0.565932}, Error: {d: 0.002740, a: 0.008439}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.577267, a: -0.557493}, BD: {d: 1.574897, a: -0.565109}, Error: {d: 0.002370, a: 0.007616}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.577267, a: -0.557493}, BD: {d: 1.575225, a: -0.564368}, Error: {d: 0.002042, a: 0.006875}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.567021, a: -0.564058}, Error: {d: -0.008054, a: -0.003174}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.566516, a: -0.564446}, Error: {d: -0.007548, a: -0.002786}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.566047, a: -0.564792}, Error: {d: -0.007080, a: -0.002440}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.556295, a: -0.568900}, Error: {d: 0.002672, a: 0.001668}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.556480, a: -0.568712}, Error: {d: 0.002487, a: 0.001480}
[ DORIS] [2018-02-27 18:29:18]: markerId: 6, Estimación: {d: 1.558967, a: -0.567232}, BD: {d: 1.556649, a: -0.568545}, Error: {d: 0.002318, a: 0.001313}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.506331, a: -0.588410}, Error: {d: -0.001798, a: -0.000639}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.506221, a: -0.588492}, Error: {d: -0.001688, a: -0.000556}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.497765, a: -0.590757}, Error: {d: 0.006768, a: 0.001708}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.498162, a: -0.590512}, Error: {d: 0.006371, a: 0.001463}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.498532, a: -0.590295}, Error: {d: 0.006001, a: 0.001246}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.504533, a: -0.589049}, BD: {d: 1.490532, a: -0.592321}, Error: {d: 0.014001, a: 0.003273}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.486097, a: -0.593412}, BD: {d: 1.491344, a: -0.591837}, Error: {d: -0.005248, a: -0.001574}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.486097, a: -0.593412}, BD: {d: 1.491030, a: -0.592053}, Error: {d: -0.004934, a: -0.001359}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.486097, a: -0.593412}, BD: {d: 1.482411, a: -0.596028}, Error: {d: 0.003686, a: 0.002616}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.486097, a: -0.593412}, BD: {d: 1.482673, a: -0.595727}, Error: {d: 0.003423, a: 0.002315}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.486097, a: -0.593412}, BD: {d: 1.482914, a: -0.595459}, Error: {d: 0.003183, a: 0.002047}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.458929, a: -0.603388}, Error: {d: -0.004365, a: 0.021759}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.459322, a: -0.601268}, Error: {d: -0.004758, a: 0.019640}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.459634, a: -0.599366}, Error: {d: -0.005070, a: 0.017737}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.451579, a: -0.601554}, Error: {d: 0.002985, a: 0.019925}
[ DORIS] [2018-02-27 18:29:19]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.452297, a: -0.599523}, Error: {d: 0.002267, a: 0.017894}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.454564, a: -0.581628}, BD: {d: 1.452920, a: -0.597705}, Error: {d: 0.001644, a: 0.016076}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.428613, a: -0.606400}, Error: {d: -0.004530, a: -0.014958}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.427954, a: -0.607973}, Error: {d: -0.003872, a: -0.013384}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.427375, a: -0.609379}, Error: {d: -0.003292, a: -0.011979}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.418643, a: -0.614697}, Error: {d: 0.005439, a: -0.006660}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.418729, a: -0.615310}, Error: {d: 0.005354, a: -0.006047}
[ DORIS] [2018-02-27 18:29:20]: markerId: 6, Estimación: {d: 1.424082, a: -0.621357}, BD: {d: 1.418827, a: -0.615861}, Error: {d: 0.005255, a: -0.005496}
[ DORIS] [2018-02-27 18:29:20]: {LinVel: 0.000000, AngVel: 0.050000}
[ DORIS] [2018-02-27 18:29:21]: {LinVel: 0.100000, AngVel: 0.000000}
[ DORIS] [2018-02-27 18:29:25]: markerId: 6, Estimación: {d: 1.063074, a: -0.916298}, BD: {d: 1.065312, a: -0.900803}, Error: {d: -0.002238, a: -0.015495}
[ DORIS] [2018-02-27 18:29:25]: markerId: 6, Estimación: {d: 1.063074, a: -0.916298}, BD: {d: 1.064749, a: -0.902928}, Error: {d: -0.001675, a: -0.013369}
[ DORIS] [2018-02-27 18:29:25]: markerId: 6, Estimación: {d: 1.063074, a: -0.916298}, BD: {d: 1.058088, a: -0.910694}, Error: {d: 0.004986, a: -0.005604}
[ DORIS] [2018-02-27 18:29:25]: markerId: 6, Estimación: {d: 1.063074, a: -0.916298}, BD: {d: 1.058142, a: -0.911380}, Error: {d: 0.004932, a: -0.004918}
